CourseEvaluationsF2FResponseID,EnrolledCoursesID,Q1Response,Q2Response,Q3Response,Q4Response,Q5Response,Q6Response,Q7Response,Q8Response,Q9Response,Q10Response,Q11Response,Q12Response,Q13Response,Q14Response
864,1024,0,0,2,1,3,2,0,2,4,4,1,3,1,0
865,1025,4,4,4,4,2,4,4,0,0,3,2,0,4,1
866,1026,1,0,0,1,4,3,1,3,0,2,0,4,1,1
867,1027,3,1,3,2,3,2,4,2,4,4,3,3,1,0
868,1028,1,1,4,1,1,4,2,2,2,4,0,1,1,3
869,1029,0,3,4,3,3,0,3,3,4,2,2,4,1,4
870,1030,4,1,2,3,0,3,2,0,2,0,4,2,0,3
871,1031,1,4,1,0,1,3,0,4,4,1,2,0,3,2
872,1032,3,0,4,1,4,3,4,2,4,0,3,4,4,0
873,1033,0,2,2,4,3,1,4,4,3,4,2,0,4,0
874,1034,1,2,2,4,0,3,2,4,0,2,2,3,0,4
875,1035,3,3,2,4,4,2,3,1,3,3,0,0,3,0
876,1036,2,2,4,0,0,2,1,3,1,4,2,1,2,2
877,1037,3,0,4,2,4,1,2,4,1,3,1,3,0,4
878,1038,3,0,3,4,3,1,3,0,0,2,4,2,2,3
879,1039,1,1,4,1,1,0,4,3,1,1,0,3,0,0
880,1040,2,0,3,1,0,0,2,2,3,0,3,4,1,4
881,1051,1,4,2,0,4,0,3,0,0,4,4,1,4,0
882,1052,2,4,3,4,3,4,1,3,2,2,1,1,0,2
883,1053,1,3,0,0,2,3,0,3,2,0,2,4,3,3
884,1054,1,1,0,2,3,1,0,2,1,2,0,1,1,0
885,1055,0,1,1,0,3,3,4,3,0,4,0,1,1,0
886,1056,0,1,0,3,3,2,3,1,0,1,4,3,2,0
887,1057,3,2,3,2,1,3,1,1,0,3,2,1,3,4
888,1058,3,1,4,1,0,4,2,2,1,1,2,2,3,1
889,1059,0,4,1,1,3,4,2,2,3,4,3,2,3,2
890,1060,1,0,0,1,4,0,3,4,4,3,2,1,3,1
891,1071,1,0,0,4,3,0,2,2,2,0,1,2,2,0
892,1072,2,0,4,3,2,3,0,1,1,0,2,3,4,4
893,1073,1,4,1,0,3,3,0,0,0,3,4,3,1,4
894,1074,3,3,4,1,3,3,4,1,2,0,4,3,2,0
895,1075,3,1,0,3,2,4,3,4,4,0,4,2,1,4
896,1076,1,1,4,0,3,4,3,2,3,1,0,2,0,4
897,1077,0,0,0,4,0,2,2,1,1,2,0,1,4,2
898,1078,3,0,1,1,0,4,4,2,1,1,4,3,3,1
899,1079,4,4,0,1,1,0,3,2,1,3,1,4,3,1
900,1080,3,3,4,2,4,4,0,0,4,2,2,2,4,3
901,1081,2,0,3,0,1,0,4,2,4,0,2,2,0,3
902,1082,2,2,3,2,0,0,3,4,2,4,0,1,1,3
903,1083,4,4,3,4,0,4,4,1,4,2,1,1,2,1
904,1084,3,1,3,3,4,2,1,0,1,4,0,4,4,4
905,1085,0,4,3,2,0,0,1,1,0,3,0,2,1,3
906,1086,4,4,2,4,1,3,0,1,1,4,4,2,2,0
907,1087,4,1,3,3,0,4,3,4,4,4,1,3,0,1
908,1088,2,0,3,3,3,0,2,2,0,1,4,3,2,2
909,1089,3,1,0,1,2,2,3,1,1,0,0,2,1,2
910,1090,1,1,0,4,2,0,4,3,2,2,2,2,1,1
911,1101,1,0,4,4,2,0,4,0,3,0,3,4,4,3
912,1102,3,4,4,4,4,1,0,0,0,4,1,4,4,4
913,1103,1,3,0,3,1,4,0,2,0,0,3,3,3,4
914,1104,0,4,0,1,1,3,2,4,3,1,3,3,4,2
915,1105,4,2,0,4,3,3,3,0,1,4,0,2,3,2
916,1106,2,3,2,3,4,3,1,0,4,0,1,3,2,4
917,1107,3,2,3,1,3,4,1,1,4,4,2,4,4,0
918,1108,0,3,0,3,4,2,3,4,0,4,2,2,0,4
919,1109,1,1,4,1,1,2,4,3,1,0,3,2,4,0
920,1110,1,1,1,3,0,4,4,4,0,1,2,2,3,4
921,1111,3,3,2,4,4,2,4,2,2,1,0,2,1,3
922,1112,2,1,2,3,0,3,1,0,2,3,4,3,4,3
923,1113,3,0,3,1,4,2,0,1,1,0,3,1,3,2
924,1114,1,4,0,1,0,4,1,3,0,3,3,3,4,1
925,1115,3,4,4,2,4,4,3,3,2,1,3,2,1,1
926,1116,2,1,0,0,3,2,4,4,3,0,2,0,2,3
927,1117,3,2,3,3,4,3,1,2,4,3,4,4,0,2
928,1118,0,0,0,4,2,3,2,2,0,4,4,3,0,2
929,1119,0,4,2,0,1,4,1,0,3,3,3,3,3,4
930,1120,4,0,1,1,4,1,3,0,2,1,0,4,1,2
931,1121,2,2,0,2,4,4,1,1,3,2,1,2,4,3
932,1122,2,1,4,1,0,2,2,0,4,0,0,2,1,4
933,1123,4,2,4,0,1,2,3,1,4,1,3,4,1,3
934,1124,3,1,2,4,2,1,4,4,0,2,2,1,3,0
935,1125,0,2,1,2,0,3,3,4,4,2,4,0,4,0
936,1126,3,4,4,0,3,0,2,0,3,2,3,3,3,3
937,1127,3,2,2,1,0,3,2,4,2,4,4,0,2,2
938,1128,0,0,2,4,3,0,3,3,3,4,2,2,4,2
939,1129,4,0,2,4,2,3,1,0,2,3,2,1,4,3
940,1130,0,1,0,3,2,4,3,2,4,0,1,2,3,4
941,1131,1,3,1,3,1,4,4,0,4,0,2,1,2,3
942,1132,1,2,2,0,1,2,1,3,1,1,0,2,3,0
943,1133,2,2,2,4,0,0,0,3,4,2,0,2,2,3
944,1134,0,2,1,1,3,3,3,3,3,2,0,0,4,0
945,1135,1,1,2,3,2,4,1,2,0,0,0,2,4,2
946,1136,0,1,1,4,3,3,0,4,0,4,2,0,4,1
947,1137,2,0,4,0,2,2,4,4,1,2,3,2,1,0
948,1138,4,1,2,4,0,2,1,2,2,2,3,2,3,1
949,1139,3,4,1,2,3,1,0,0,3,2,3,4,4,0
950,1140,1,3,3,0,3,3,1,3,1,0,4,4,2,4
951,1151,1,4,1,1,1,3,0,4,0,2,1,3,4,4
952,1152,3,2,3,1,1,2,2,2,1,3,4,0,0,3
953,1153,3,0,3,1,4,3,0,3,2,4,1,0,3,0
954,1154,3,1,1,0,1,3,1,4,3,3,2,1,4,3
955,1155,3,3,2,3,2,2,2,2,4,2,1,1,2,1
956,1156,2,1,3,3,0,3,1,1,1,1,3,1,4,0
957,1157,3,1,0,4,3,1,3,4,4,4,2,0,4,3
958,1158,3,4,1,4,4,2,3,3,3,3,3,3,0,1
959,1159,4,3,3,3,4,0,2,1,0,2,4,3,4,0
960,1160,4,0,2,2,4,3,4,1,4,3,3,1,0,0
961,1171,2,2,1,0,2,2,1,4,3,0,0,3,2,0
962,1172,4,4,0,2,0,0,0,3,4,0,2,1,1,3
963,1173,0,0,3,3,2,0,3,1,3,3,0,2,0,1
964,1174,4,3,0,2,2,3,0,3,3,2,4,2,2,1
965,1175,4,4,0,4,4,4,4,3,3,1,4,2,4,0
966,1176,1,4,1,3,1,3,0,0,1,4,1,4,3,1
967,1177,1,4,1,2,4,1,1,4,1,3,3,0,1,0
968,1178,3,1,4,2,2,3,0,3,2,2,2,0,1,3
969,1179,3,2,0,3,4,1,3,4,4,3,3,3,4,3
970,1180,2,3,3,2,3,4,4,1,2,3,1,3,1,3
971,1181,0,4,3,1,2,4,4,1,1,0,0,1,1,2
972,1182,2,0,2,1,0,4,3,4,1,0,3,3,0,1
973,1183,0,2,1,0,1,2,1,3,4,3,2,0,3,3
974,1184,2,3,0,3,4,3,0,1,3,0,0,4,3,1
975,1185,2,2,3,0,4,0,3,1,4,0,3,1,1,3
976,1186,0,2,3,2,2,2,3,4,1,4,0,3,4,3
977,1187,1,2,2,2,0,1,0,1,1,3,1,2,2,3
978,1188,2,1,1,0,0,1,1,0,1,0,2,3,0,1
979,1189,4,1,4,0,2,4,1,2,0,1,4,1,4,1
980,1190,3,0,4,0,1,3,4,2,1,1,4,1,0,3
981,1191,2,2,0,4,1,2,4,4,2,2,1,2,2,2
982,1192,1,1,1,0,1,1,3,0,2,1,3,2,0,1
983,1193,2,1,1,1,4,3,1,1,3,0,1,1,4,4
984,1194,2,1,4,2,1,2,2,2,2,3,3,0,1,2
985,1195,0,3,4,3,2,2,1,4,2,4,1,2,0,1
986,1196,1,0,4,3,1,1,3,2,3,0,3,2,4,1
987,1197,3,1,1,2,1,1,1,1,0,1,2,4,0,1
988,1198,4,3,1,1,0,3,0,4,4,3,4,1,3,3
989,1199,3,3,4,1,2,3,4,4,0,3,0,4,1,2
990,1200,4,4,2,3,0,3,1,3,0,1,0,3,1,3
991,1201,1,4,0,1,2,1,0,4,3,3,4,0,4,4
992,1202,3,0,0,4,4,3,4,3,0,2,2,1,3,1
993,1203,1,3,4,1,2,1,1,0,0,2,4,1,3,1
994,1204,0,1,2,4,2,2,4,3,1,0,1,4,3,1
995,1205,3,2,3,4,1,2,2,3,0,1,1,3,4,4
996,1206,0,3,1,3,3,4,0,3,3,3,4,3,3,0
997,1207,2,4,2,3,1,1,1,1,0,3,2,1,2,1
998,1208,4,1,2,2,0,1,4,3,2,4,3,2,2,4
999,1209,0,1,2,1,4,0,0,3,0,1,2,1,1,3
1000,1210,3,3,4,2,2,3,3,0,2,0,0,4,4,1
1001,1211,3,2,3,3,0,0,4,3,1,3,1,4,0,2
1002,1212,4,4,0,3,2,0,4,4,3,0,3,3,2,4
1003,1213,2,0,2,2,4,4,2,2,0,0,3,1,0,4
1004,1214,2,1,2,2,0,3,2,2,0,0,2,4,0,3
1005,1215,2,2,0,2,0,3,4,2,1,3,2,3,2,3
1006,1216,0,3,3,0,0,0,1,0,3,1,3,3,2,3
1007,1217,4,0,3,3,4,1,1,0,2,3,3,3,1,4
1008,1218,2,3,0,0,4,0,4,1,3,3,4,0,4,0
1009,1219,0,3,4,3,2,1,3,4,2,4,4,0,1,2
1010,1220,3,0,2,4,4,3,0,0,0,4,0,1,4,2
1011,1231,1,1,1,2,1,4,1,2,0,3,4,4,4,3
1012,1232,0,4,1,0,4,1,1,1,4,3,1,0,2,4
1013,1233,3,0,1,0,2,0,4,1,2,2,1,0,2,4
1014,1234,2,2,1,3,0,2,1,0,4,1,0,1,3,0
1015,1235,1,3,2,3,4,3,3,3,4,3,4,2,3,1
1016,1236,2,1,1,3,2,0,3,2,0,0,1,1,4,3
1017,1237,1,3,0,2,1,2,0,4,1,3,4,3,0,0
1018,1238,3,3,2,4,2,2,2,4,0,4,4,0,0,3
1019,1239,4,2,0,1,0,3,0,1,2,4,4,2,4,3
1020,1240,2,3,2,1,2,4,1,4,0,3,0,2,3,0
1021,1241,3,0,3,4,1,0,2,1,2,2,2,0,2,2
1022,1242,3,4,1,4,1,1,3,4,2,2,1,1,4,4
1023,1243,3,3,1,1,2,4,0,0,4,0,1,1,2,4
1024,1244,1,4,3,4,4,3,3,3,1,3,1,4,4,3
1025,1245,3,4,1,4,3,4,3,4,3,1,2,3,3,4
1026,1246,3,3,0,4,0,0,4,4,2,2,4,1,1,3
1027,1247,1,3,4,1,2,3,3,2,2,2,3,1,2,2
1028,1248,2,4,2,1,1,0,3,0,0,4,0,1,0,4
1029,1249,3,0,1,0,1,1,3,0,1,3,0,1,2,0
1030,1250,3,4,1,4,1,3,1,0,0,4,2,1,0,4
1031,1251,2,0,3,3,2,4,1,4,1,1,2,2,4,1
1032,1252,4,0,3,2,3,2,4,2,4,0,1,2,0,3
1033,1253,4,4,1,3,2,2,3,3,0,2,1,3,4,4
1034,1254,2,4,4,1,4,0,3,1,0,1,1,0,0,2
1035,1255,4,2,4,4,4,4,4,3,2,3,2,3,4,2
1036,1256,3,1,2,3,3,3,3,2,2,3,4,2,4,0
1037,1257,2,1,4,4,2,1,4,0,0,0,0,0,3,0
1038,1258,4,1,0,2,1,4,4,2,0,0,0,2,3,0
1039,1259,4,3,0,3,3,4,1,1,3,2,3,4,2,4
1040,1260,4,4,1,1,1,0,3,1,2,3,3,2,3,0
1041,1261,3,4,0,3,3,3,0,4,3,0,4,0,1,2
1042,1262,4,3,1,3,1,3,2,2,3,4,0,2,0,0
1043,1263,0,2,4,2,0,4,1,2,3,4,3,1,1,3
1044,1264,0,1,2,1,3,0,0,1,2,3,0,1,2,0
1045,1265,0,2,4,3,4,4,4,0,1,0,3,0,0,3
1046,1266,1,4,3,2,4,4,1,1,0,3,4,3,1,1
1047,1267,0,1,1,0,2,1,4,1,1,2,4,4,2,1
1048,1268,4,4,3,0,1,3,4,4,2,4,4,3,3,4
1049,1269,3,4,1,1,1,0,4,4,3,4,2,2,4,1
1050,1270,4,1,2,0,4,0,0,1,0,3,2,3,0,2
1051,1271,1,4,2,1,0,1,3,2,3,0,1,1,0,1
1052,1272,0,4,0,4,0,4,3,0,0,1,0,0,1,3
1053,1273,3,1,2,3,1,0,1,2,4,4,4,3,2,2
1054,1274,3,1,2,4,2,0,1,2,3,2,3,3,0,1
1055,1275,4,0,4,3,0,1,1,4,0,1,0,1,3,4
1056,1276,4,0,1,2,0,0,2,3,4,4,1,0,3,1
1057,1277,2,3,3,4,3,3,4,1,4,4,3,3,4,3
1058,1278,4,3,3,3,3,3,1,3,0,1,2,3,1,2
1059,1279,4,4,2,0,1,1,4,3,1,1,3,4,0,2
1060,1280,3,2,1,4,3,1,2,0,3,4,1,3,3,1
1061,1281,4,2,2,2,2,1,4,3,3,3,2,4,3,3
1062,1282,1,0,4,3,2,0,1,0,2,1,1,0,1,4
1063,1283,2,2,1,2,1,4,1,3,2,1,2,4,4,4
1064,1284,0,4,2,4,1,0,0,2,1,0,1,4,3,2
1065,1285,1,3,2,0,1,3,3,4,4,3,4,1,2,4
1066,1286,3,4,1,1,1,4,2,1,1,0,1,1,3,4
1067,1287,3,0,0,2,0,1,4,2,4,1,3,0,3,2
1068,1288,0,3,4,3,1,4,3,4,2,1,3,3,0,4
1069,1289,4,2,1,0,4,0,0,4,0,2,1,1,2,4
1070,1290,0,0,4,3,3,0,2,2,1,3,3,1,1,2
1071,1291,2,0,0,1,0,3,2,3,1,0,0,1,3,4
1072,1292,2,0,2,1,2,0,3,1,2,3,2,2,3,4
1073,1293,2,2,3,4,3,2,3,0,3,1,0,2,0,2
1074,1294,1,1,2,3,4,3,0,4,2,4,4,4,1,2
1075,1295,1,4,2,1,2,3,2,3,0,1,0,1,1,1
1076,1296,0,1,3,2,4,4,3,1,4,1,2,0,0,4
1077,1297,0,2,3,3,0,1,0,2,1,2,1,4,3,1
1078,1298,4,2,2,4,2,4,3,4,2,0,0,1,4,4
1079,1299,1,2,3,4,2,3,0,0,1,4,2,4,1,0
1080,1300,0,0,4,4,0,2,3,1,3,4,4,2,4,0
1081,1301,4,2,0,3,1,4,3,3,4,1,2,3,2,4
1082,1302,4,4,3,4,1,2,2,1,2,4,1,2,3,4
1083,1303,0,0,3,2,0,1,2,3,3,3,2,4,2,0
1084,1304,1,1,4,2,3,4,3,3,4,1,1,1,0,3
1085,1305,1,4,4,2,3,4,0,1,0,4,3,0,0,0
1086,1306,1,3,1,2,2,3,0,4,2,0,3,1,4,3
1087,1307,1,4,2,0,3,4,0,0,3,0,1,1,4,4
1088,1308,4,3,0,2,0,3,1,2,4,3,4,3,2,4
1089,1309,0,0,0,2,1,1,3,1,2,1,2,2,0,3
1090,1310,2,4,4,1,4,3,4,3,3,4,1,4,4,1
1091,1311,4,4,2,4,0,2,3,3,3,2,2,2,3,0
1092,1312,2,4,1,1,4,2,3,3,4,2,0,3,4,4
1093,1313,2,3,0,2,4,2,1,3,1,1,3,3,4,4
1094,1314,4,4,3,3,4,0,1,0,3,1,4,1,3,4
1095,1315,1,1,1,0,0,1,0,1,4,2,3,2,3,4
1096,1316,4,3,4,3,2,1,0,0,0,0,3,2,2,1
1097,1317,4,1,1,0,3,0,2,3,2,1,2,1,0,4
1098,1318,4,2,0,0,2,4,0,0,4,0,2,0,3,4
1099,1319,3,3,1,1,2,3,2,2,4,3,0,1,1,2
1100,1320,1,2,4,0,0,1,0,3,2,4,4,0,3,2
1101,1321,4,4,0,0,0,4,4,4,2,2,2,4,3,3
1102,1322,1,2,3,4,2,2,3,0,0,4,3,1,2,4
1103,1323,1,0,3,1,4,4,2,4,4,3,1,3,4,0
1104,1324,0,3,0,2,1,1,4,4,0,2,2,2,2,2
1105,1325,2,3,2,4,0,3,3,2,2,3,4,4,0,0
1106,1326,4,2,1,3,0,1,4,4,3,0,0,3,0,2
1107,1327,2,4,4,4,0,4,3,2,4,4,3,1,1,2
1108,1328,2,4,3,4,4,4,0,3,3,0,3,3,1,0
1109,1329,3,1,1,4,2,2,1,2,2,2,0,4,0,0
1110,1330,3,1,0,2,0,2,2,4,1,4,1,2,2,4
1111,1331,4,1,2,4,3,4,1,4,0,3,1,1,0,1
1112,1332,4,3,3,1,4,0,0,0,1,3,2,3,1,0
1113,1333,4,2,2,4,3,3,2,3,2,4,4,3,0,2
1114,1334,3,2,2,2,2,3,4,1,3,2,4,4,4,3
1115,1335,2,4,1,1,2,1,3,4,0,3,1,3,4,1
1116,1336,0,1,0,0,0,2,1,4,1,3,4,0,3,1
1117,1337,3,3,1,4,0,2,1,2,1,1,4,0,2,1
1118,1338,2,0,4,0,2,3,2,1,0,4,2,0,2,3
1119,1339,2,4,4,3,3,2,4,2,3,0,0,4,1,4
1120,1340,2,1,3,1,0,1,2,1,3,3,0,1,3,2
1121,1351,1,4,4,4,0,0,2,0,2,0,2,0,1,0
1122,1352,4,4,1,2,3,4,0,3,4,1,0,0,1,4
1123,1353,3,3,4,2,2,3,4,2,2,4,2,2,3,0
1124,1354,0,3,1,2,4,2,0,1,1,0,0,2,3,0
1125,1355,3,4,0,0,2,0,1,3,0,2,0,4,4,2
1126,1356,2,1,1,2,4,2,1,3,4,4,3,4,4,0
1127,1357,4,3,3,2,4,1,2,1,2,0,1,3,3,2
1128,1358,1,0,3,2,1,0,3,4,3,1,4,4,0,2
1129,1359,2,3,4,4,0,0,4,4,0,3,3,2,3,1
1130,1360,3,4,3,3,2,1,2,1,3,0,0,2,3,0
1131,1361,2,2,4,2,1,2,0,0,3,1,4,4,0,1
1132,1362,2,3,2,3,4,0,3,4,1,2,4,3,3,4
1133,1363,0,0,0,2,0,2,1,4,4,1,3,3,0,3
1134,1364,3,2,1,3,1,2,2,0,0,0,4,3,0,3
1135,1365,4,4,0,2,0,0,2,3,4,3,2,4,4,4
1136,1366,0,0,0,3,2,2,2,4,2,0,1,1,1,3
1137,1367,2,0,2,4,3,1,0,0,0,3,3,2,1,4
1138,1368,4,0,3,2,3,3,2,0,2,3,0,0,0,4
1139,1369,2,1,0,4,1,2,3,0,2,4,1,0,3,1
1140,1370,4,1,3,2,3,0,4,2,1,4,1,3,3,0
1141,1371,3,2,0,1,3,1,4,1,4,0,1,0,1,0
1142,1372,0,3,3,1,1,0,4,2,3,0,4,1,2,0
1143,1373,2,1,2,3,4,0,2,3,1,2,3,4,2,0
1144,1374,1,0,4,2,2,2,4,0,3,3,0,1,3,4
1145,1375,4,0,1,2,4,4,1,1,1,1,1,0,0,0
1146,1376,3,2,2,2,1,3,4,4,0,1,4,2,0,1
1147,1377,2,4,2,0,3,1,4,2,2,1,1,4,2,0
1148,1378,4,0,2,2,4,2,1,2,3,2,0,1,2,0
1149,1379,3,1,1,1,3,1,0,1,2,1,0,2,3,3
1150,1380,3,0,0,0,2,1,3,3,3,1,4,2,1,1
1151,1381,3,4,0,0,0,0,0,1,2,0,0,2,2,0
1152,1382,0,0,1,3,3,0,1,1,1,3,2,1,0,2
1153,1383,0,3,3,1,1,0,0,4,1,2,0,0,2,0
1154,1384,0,4,2,3,0,0,2,3,0,3,3,1,2,2
1155,1385,1,4,1,4,0,0,2,4,1,3,0,1,0,0
1156,1386,3,0,3,3,1,1,1,4,1,0,0,1,2,3
1157,1387,0,1,0,1,2,3,0,2,3,0,3,1,0,2
1158,1388,4,1,0,4,4,1,1,4,3,1,1,2,4,4
1159,1389,2,2,3,3,2,2,0,1,0,0,2,0,0,2
1160,1390,0,1,2,0,3,4,2,0,1,2,4,1,1,3
1161,1391,2,2,2,1,4,0,0,4,3,2,2,2,1,4
1162,1392,2,3,4,3,1,3,4,4,4,2,1,2,0,4
1163,1393,3,2,4,0,4,3,1,2,0,4,2,3,4,3
1164,1394,2,1,0,3,4,2,3,1,3,0,1,0,3,1
1165,1395,1,3,2,1,4,1,2,1,4,1,1,1,2,3
1166,1396,3,3,1,1,3,1,3,0,2,3,4,4,1,1
1167,1397,4,1,2,3,3,2,2,1,2,2,0,2,1,3
1168,1398,3,0,2,2,4,4,0,1,4,3,2,3,4,3
1169,1399,4,1,2,1,3,0,2,4,4,0,1,3,4,1
1170,1400,3,2,2,1,3,4,3,3,0,3,4,2,2,0
1171,1401,2,2,0,4,0,4,3,2,4,2,0,3,2,0
1172,1402,0,1,3,2,0,2,2,0,1,3,3,4,2,2
1173,1403,2,2,2,1,4,3,0,3,1,3,4,1,0,1
1174,1404,3,3,2,3,1,2,4,0,3,4,4,0,1,3
1175,1405,3,4,1,2,4,1,1,0,0,0,0,0,4,3
1176,1406,0,2,3,4,2,2,0,1,3,1,0,1,1,3
1177,1407,3,0,1,4,4,1,3,3,2,0,2,0,2,2
1178,1408,3,0,3,2,2,1,2,2,4,2,1,2,1,3
1179,1409,2,0,0,0,3,1,4,3,3,3,0,2,1,2
1180,1410,3,2,4,4,3,3,1,2,0,0,4,0,3,0
1181,1411,3,4,0,4,3,0,2,2,4,0,1,1,3,0
1182,1412,4,2,4,4,0,4,4,4,2,2,3,2,2,1
1183,1413,0,4,4,1,1,4,4,0,0,4,3,4,4,4
1184,1414,2,2,0,2,0,0,0,0,0,3,2,3,3,4
1185,1415,4,2,3,3,1,0,1,3,3,1,3,3,3,2
1186,1416,3,0,2,4,4,0,4,3,2,1,4,2,4,0
1187,1417,0,0,0,1,0,1,3,2,1,0,1,3,0,1
1188,1418,0,4,4,3,3,4,2,4,2,4,0,1,4,3
1189,1419,3,3,0,2,0,4,2,0,0,3,3,3,0,1
1190,1420,0,1,2,4,1,2,1,3,1,3,0,1,3,1
1191,1421,2,2,4,0,3,2,1,3,0,1,3,1,2,2
1192,1422,4,2,0,4,0,4,2,1,2,2,0,1,3,3
1193,1423,3,0,0,4,1,4,2,2,3,4,0,1,2,3
1194,1424,3,0,0,3,1,0,2,3,0,3,4,2,1,3
1195,1425,1,4,4,2,1,1,4,3,0,1,1,2,3,2
1196,1426,0,4,2,2,3,0,0,2,1,0,0,0,0,2
1197,1427,2,2,2,4,2,3,0,3,2,3,0,1,0,2
1198,1428,3,0,4,2,0,4,0,1,0,3,0,0,1,3
1199,1429,0,4,2,3,4,0,2,3,0,4,0,0,0,0
1200,1430,1,4,2,0,4,2,0,1,0,4,0,2,0,1
1201,1431,2,4,4,2,0,1,4,3,1,3,4,3,2,1
1202,1432,2,0,0,0,0,3,4,4,0,3,3,4,1,1
1203,1433,3,0,1,3,1,0,2,2,2,0,1,0,3,1
1204,1434,2,2,0,1,1,2,2,0,1,4,1,4,1,3
1205,1435,3,3,2,1,3,3,3,1,1,4,1,1,3,3
1206,1436,1,3,3,2,0,0,3,3,4,4,1,2,1,0
1207,1437,2,2,2,0,3,4,1,4,3,3,0,0,4,1
1208,1438,2,0,2,3,3,1,3,0,2,3,1,4,3,4
1209,1439,3,1,0,4,1,2,2,4,0,4,1,3,3,3
1210,1440,2,0,3,0,1,1,1,4,3,2,2,3,3,4
1211,1441,1,0,0,3,4,3,1,0,4,0,1,2,3,3
1212,1442,4,1,3,2,0,0,1,1,1,3,4,4,4,3
1213,1443,3,1,1,1,0,0,3,4,3,2,1,1,4,3
1214,1444,2,3,1,0,4,0,4,2,0,3,2,0,3,4
1215,1445,3,3,3,2,3,2,2,1,4,4,0,0,1,4
1216,1446,1,1,2,4,4,0,0,0,0,2,3,3,0,4
1217,1447,4,1,3,0,1,2,3,0,2,0,0,4,3,2
1218,1448,3,0,0,1,1,0,4,0,4,1,4,2,0,3
1219,1449,0,2,1,4,4,1,4,2,3,1,1,4,3,3
1220,1450,3,1,1,2,3,2,0,1,4,1,0,1,2,3
1221,1451,3,1,1,4,0,3,4,4,2,0,3,2,1,1
1222,1452,0,2,1,2,0,4,2,3,3,4,0,1,3,4
1223,1453,0,4,2,0,4,1,4,3,0,3,3,1,3,3
1224,1454,4,3,2,4,2,2,1,0,2,0,2,3,2,3
1225,1455,1,4,1,1,3,2,2,3,1,3,4,1,0,2
1226,1456,1,3,1,4,0,0,2,4,0,3,3,2,3,4
1227,1457,4,0,3,0,1,1,4,1,4,0,2,2,2,1
1228,1458,4,1,3,1,4,0,3,0,1,0,3,3,0,0
1229,1459,2,3,2,1,0,4,2,0,4,1,4,3,1,2
1230,1460,4,3,4,1,0,1,3,0,1,1,1,4,3,1
1231,1461,3,1,4,1,1,3,3,1,1,2,3,4,0,3
1232,1462,2,0,0,1,2,3,1,0,1,0,2,1,4,4
1233,1463,4,0,1,0,3,0,1,2,1,4,4,1,3,4
1234,1464,3,3,1,1,0,0,1,1,4,2,2,0,4,1
1235,1465,4,2,4,4,0,0,2,1,1,2,4,1,2,4
1236,1466,2,2,3,1,4,1,1,2,3,1,1,1,3,1
1237,1467,1,3,4,2,3,3,4,2,2,0,0,1,4,4
1238,1468,0,0,0,3,0,4,4,0,3,0,2,2,3,0
1239,1469,4,1,1,4,3,0,0,3,4,3,4,3,2,4
1240,1470,4,2,1,0,1,0,2,3,1,2,3,0,0,0
1241,1471,3,3,1,2,0,3,1,4,3,4,1,3,1,0
1242,1472,3,1,4,0,1,0,1,2,4,0,3,2,4,0
1243,1473,0,2,1,0,3,2,2,0,1,0,0,2,3,4
1244,1474,3,0,2,2,0,4,3,3,4,0,3,4,2,1
1245,1475,2,0,2,2,2,3,3,1,2,2,0,3,4,0
1246,1476,1,1,0,4,0,0,1,3,1,4,3,3,2,3
1247,1477,4,2,2,4,3,3,3,0,0,2,3,1,0,2
1248,1478,2,2,0,1,2,2,0,4,4,1,3,3,3,4
1249,1479,2,4,1,3,3,4,3,3,4,3,2,4,3,4
1250,1480,1,2,2,2,2,3,0,0,0,0,2,3,1,2
1251,1481,2,1,4,0,3,0,2,4,0,3,3,1,1,2
1252,1482,2,4,0,3,2,4,3,0,0,0,3,2,1,4
1253,1483,4,2,2,2,2,3,0,3,1,0,0,4,0,0
1254,1484,0,3,3,1,0,4,3,4,1,2,3,4,4,2
1255,1485,3,4,0,1,2,0,0,0,4,0,2,0,1,0
1256,1486,0,4,0,2,0,0,3,1,4,1,2,4,4,4
1257,1487,3,3,4,4,1,4,1,4,4,1,4,4,2,0
1258,1488,4,1,4,3,1,0,2,0,0,4,2,0,3,1
1259,1489,1,4,1,2,2,2,0,3,2,3,4,4,0,2
1260,1490,2,3,2,3,2,4,3,1,3,0,1,2,2,2
1261,1491,1,2,1,3,1,4,1,1,1,2,4,4,1,4
1262,1492,4,1,1,0,1,2,3,2,4,4,2,2,1,3
1263,1493,3,1,1,3,0,2,2,2,3,1,4,4,0,3
1264,1494,3,4,3,3,2,2,2,3,0,0,1,4,1,1
1265,1495,2,2,2,1,1,3,1,1,2,2,1,3,4,4
1266,1496,2,2,4,2,0,1,2,3,4,1,4,0,0,1
1267,1497,3,3,3,4,0,1,0,4,3,0,1,1,2,1
1268,1498,1,3,3,4,4,1,0,3,2,1,4,1,3,3
1269,1499,1,0,3,2,1,1,4,1,4,3,1,4,4,2
1270,1500,3,3,1,2,3,2,3,3,3,1,2,3,4,2
1271,1501,2,3,1,4,4,4,3,4,0,0,4,3,2,2
1272,1502,4,3,3,4,0,4,2,2,0,0,2,0,4,2
1273,1503,1,3,1,0,4,2,3,2,2,2,0,4,4,1
1274,1504,3,4,2,2,4,1,0,4,0,2,1,1,2,3
1275,1505,0,3,0,4,4,3,2,2,2,4,0,3,0,4
